Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/vadimefimov/Desktop/bbb/app/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/base/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/user/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/user/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/base/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/app/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/base/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/analytics/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/app/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/user/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/base/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/analytics/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/app/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/user/locale with glob **/*.mo.
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1678117363.775379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1678117363.7313788
File /home/vadimefimov/Desktop/bbb/web/wsgi.py first seen with mtime 1678130636.1815686
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1678117363.3873782
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1678117363.3873782
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1678117363.2313778
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1678117363.3913782
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1678117363.3873782
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1678117363.3913782
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1678117363.3873782
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1678117363.3873782
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1678117363.3873782
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1678117363.3873782
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1678117363.3913782
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1678117363.9033792
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1678117363.7313788
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1678117363.3873782
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1678117363.3873782
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1678117363.4353783
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1678117363.3873782
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1678117363.775379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1678117363.879379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1678117363.775379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1678117363.227378
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1678117363.4353783
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1678117363.3913782
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1678117363.3913782
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1678117363.2313778
File /home/vadimefimov/Desktop/bbb/web/wsgi.py first seen with mtime 1678130636.1815686
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1678117363.4353783
Internal Server Error: /
Traceback (most recent call last):
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py", line 357, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: no such table: analytics_funnel

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 56, in inner
    response = get_response(request)
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/vadimefimov/Desktop/bbb/base/views.py", line 16, in l
    if not Funnel.objects.filter(stage = '0').filter(ip = request.headers['host']).exists():
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1226, in exists
    return self.query.has_results(using=self.db)
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 592, in has_results
    return compiler.has_results()
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1366, in has_results
    return bool(self.execute_sql(SINGLE))
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1398, in execute_sql
    cursor.execute(sql, params)
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/db/backends/utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/db/backends/utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py", line 357, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: no such table: analytics_funnel
"GET / HTTP/1.1" 500 145
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1678117363.6433787
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1678117363.6433787
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1678117363.6433787
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1678117363.7273788
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 56, in inner
    response = get_response(request)
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 135, in __call__
    response = self.process_request(request)
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/http/request.py", line 152, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /admin
"GET /admin HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 56, in inner
    response = get_response(request)
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 135, in __call__
    response = self.process_request(request)
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/http/request.py", line 152, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
"GET /favicon.ico HTTP/1.1" 400 143
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1678117363.7273788
Invalid HTTP_HOST header: '127.0.0.1:8001'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 56, in inner
    response = get_response(request)
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 135, in __call__
    response = self.process_request(request)
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/http/request.py", line 152, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8001'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /admin
"GET /admin HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8001'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 56, in inner
    response = get_response(request)
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 135, in __call__
    response = self.process_request(request)
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/vadimefimov/.local/lib/python3.10/site-packages/django/http/request.py", line 152, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8001'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
"GET /favicon.ico HTTP/1.1" 400 143
File /home/vadimefimov/Desktop/bbb/web/settings.py previous mtime: 1678197762.4707003, current mtime: 1678198073.4979475
/home/vadimefimov/Desktop/bbb/web/settings.py notified as changed. Signal results: [(<function template_changed at 0x7ff8fd835d80>, None), (<function translation_file_changed at 0x7ff8fcc3fa30>, None)].
/home/vadimefimov/Desktop/bbb/web/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/vadimefimov/Desktop/bbb/app/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/user/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/base/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/base/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/analytics/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/app/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/user/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1678117363.875379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1678117363.6393785
File /usr/lib/python3.10/types.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/shutil.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/common/user_agent.py first seen with mtime 1678124672.182595
File /usr/lib/python3.10/ast.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1678117363.9233792
File /usr/lib/python3/dist-packages/chardet/mbcssm.py first seen with mtime 1605650645.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payment_data/request/payment_data_b2b_sberbank.py first seen with mtime 1678124672.2065957
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1678117363.911379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1678117363.859379
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1668442214.0
File /home/vadimefimov/Desktop/bbb/user/__init__.py first seen with mtime 1678130636.1775687
File /usr/lib/python3.10/__future__.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1678117363.0033774
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payment_data/response/payment_data_qiwi.py first seen with mtime 1678124672.2145958
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/receipt_item.py first seen with mtime 1678124672.1905951
